Key,Type,Desc,English,French,Italian,German,Spanish,Japanese,Korean,Polish,Russian,Chinese-Simplified [zh-CN],Portuguese-Brazil [pt-BR],Chinese-Traditional [zh-TW],$Context,$Status
Science/TechNodes/Descriptions/tNode_0v_aero,Text,,Smaller engines for smaller aircraft. Now you can make your own personal jet!,Des propulseurs plus petits pour des appareils plus petits. À vous votre jet perso !,Motori piccoli per velivoli piccoli. Ora puoi costruire il tuo jet personale!,Kleinere Triebwerke für kleinere Flugzeuge. Jetzt kannst du deinen persönlichen Jet erstellen!,Motores pequeños para aeronaves pequeñas. ¡Ahora puedes fabricarte tu propio reactor!,小型航空機向けの小型エンジン。これで自分だけのジェット機が作れます！,소형 항공기를 위한 소형 엔진. 이제 나만의 개인 제트기를 만들 수 있습니다!,Mniejsze silniki dla mniejszych statków powietrznych. Teraz możesz zbudować sobie własny samolot!,Небольшие двигатели для небольших аппаратов. Теперь вы сможете построить свой личный реактивный самолет!,小引擎配小飞行器。现在你能建造属于自己的私人喷气式飞机了！,Motores pequenos para aeronaves pequenas. Agora você pode ter o seu próprio jato!,用於小型航空器的小型引擎。現在你可以打造自己的私人噴射機了！,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_0v_electronics,Text,,"Electronic probes and satellites are vitally important for exploring the vastness of space. Advanced computer-controlled craft can safely explore unknown regions and report their findings before we send our Kerbonauts, saving us time, effort, and snacks.",Des robots dans l'espace ? Je vois pas ce qui pourrait mal se passer !,Robot nello spazio? Cosa potrà mai andare storto?,Roboter im Weltraum? Was soll da schon schiefgehen?,¿Robots en el espacio? ¿Qué podría salir mal?,宇宙にロボット？ それで何が失敗するって言うんだ？,우주에 로봇이 있다구요? 잘못될 게 뭐 있나요?,Roboty w kosmosie? Co może pójść nie tak?,Роботы в космосе? Что может пойти не так?,太空中的机器人？怎么可能会出错呢？,Robôs no espaço? O que poderia dar errado?,太空中的機器人？可能會出什麼差錯呢？,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_0v_fuelLines,Text,,"Fuel lines are designed to allow extremely volatile rocket propellant to flow safely between tanks in a number of useful ways. Don’t be fooled into thinking this is just a hose. Well, OK, it is just a hose, but it's the most high-tech hose you will ever see.",Qui aurait pu prévoir qu'un seul minuscule tuyau pourrait faire tant de choses ?,Chi l'avrebbe detto che una piccola manichetta potesse fare tutto questo?,"Wer hätte gedacht, dass ein kleiner Schlauch so viel bewirken kann?",¿Quién iba a pensar que una manguerita podía hacer tanto?,小さなホース1本でこんなにたくさんのことができるなんて、誰が思っただろう？,작은 호스 하나가 이렇게나 많은 일을 할거라 누가 생각이나 했을까요?,"Kto by pomyślał, że jedna mała rurka tyle znaczy?","Кто бы мог подумать, что один маленький шланг может столько сделать?!",谁能想到不起眼的管道会这么有用呢？,Quem imaginaria que uma pequena mangueira poderia fazer tanta coisa?,誰能想到一根小小的管子有這麼多用途？,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_0v_rcs,Text,,Reaction control systems are very small thrusters designed for stability and control in space. Placing these small thrusters around our vehicles will make maneuvering much more precise and help even the most inexperienced pilot fly like a pro.,Qui aime les commandes directionnelles précises ? Vous !,Chi adora dei bei comandi direzionali? Tu!,Wer liebt exakte Richtungssteuerung? Du!,¿Quién adora un buen control de dirección? ¡Tú!,細かい方向制御が大好きなのは誰？ あなたでしょ！,미세하게 조종하는 것을 좋아하는 사람이 누구입니까? 그게 너야~,Kto uwielbia dokładne stery kierunkowe? Ty!,Кто любит точное управление? Вы!,谁喜欢精准的方向控制？就是你啦！,Quem ama controle direcional refinado? Você!,誰喜歡精確的方向控制？你喜歡！,Tech Node Description,Relocalize
Science/TechNodes/Descriptions/tNode_0v_rockets_01,Text,,"As we build smaller satellites and exploration probes, we will need the technology to construct very small, efficient engines to propel them. Despite conventual wisdom, there are times when smaller is much better.",Des propulseurs minus pour un vaisseau minus.,Motori minuscoli per veicoli minuscoli.,Winzige Triebwerke für winzige Raumfahrzeuge.,Motores diminutos para naves espaciales diminutas.,超小型宇宙船のための超小型エンジン。,작은 우주선을 위한 초소형 엔진입니다.,Maleńkie silniki dla maleńkich statków kosmicznych.,Крошечные двигатели для крошечных кораблей.,小型航天器专用的袖珍引擎。,Motores minúsculos para espaçonaves minúsculas.,微型太空船的微型引擎。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_0v_rockets_02,Text,,Small engines with a big purpose.,De petits propulseurs avec de grandes ambitions.,Da piccoli motori derivano grandi responsabilità.,Kleine Triebwerke mit großer Aufgabe.,Motores pequeños con grandes propósitos.,大きな目的を持った小さなエンジン。,큰 목적을 가진 소형 엔진입니다.,Małe silniki do wielkich celów.,Маленькие двигатели для больших целей.,小引擎，大目标。,Pequenos motores com grandes propósitos.,有大用途的小引擎。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_0v_science_01,Text,,"Studying methods of miniaturizing and compacting our science equipment into smaller, more efficient parts will greatly expand the ways we can utilize them, as well as reducing mass that can be used for other cargo, such as snacks. Science and snacks, what a great combination.",Pour mieux comprendre le monde qui vous entoure.,Per capire meglio il mondo intorno a te.,"Hilft, die Welt um dich herum zu verstehen.",Para ayudarte a entender el mundo que te rodea.,周りの世界を理解するのに役立ちます。,여러분 주변의 세계를 이해하는 데 도움이 됩니다.,"Pomoże zrozumieć świat, który cię otacza.",Они помогают вам понять окружающий мир.,有助于了解周围的世界。,Ajudando a compreender o mundo ao seu redor.,協助你了解周遭的世界。,Tech Node Description,Relocalize
Science/TechNodes/Descriptions/tNode_0v_science_02,Text,,Making sure objects are supposed to glow like that.,Pour vérifier que les objets sont bien censés briller comme ça.,Assicurati che quel bagliore sia normale.,"Stellt sicher, dass Objekte so leuchten sollen.",Para que los objetos brillen como tienen que brillar.,いろいろな物体が必ずあんな風に光るようにします。,물체가 그렇게 빛나는 것이 가능한지 확인합니다.,"Sprawdzanie, czy obiekty powinny tak świecić.","Они следят за тем, чтобы светились только те объекты, которые должны светиться.",保证物体能像那样发光。,Garantindo que os objetos brilhem desse jeito.,確保物體應該如此發光。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_0v_struts,Text,,Do not be deceived by the apparent small size of this technology. Strut connectors can be used in countless ways to strengthen a vehicle and are especially useful for holding together very large craft. Our simulations show that this will be an essential tool for any experienced rocket designer.,Il ne faut pas confondre vérin et verre de vin.,Puntoni su cui puntare.,"Zeit, deine Streben zu verwirklichen.",Hora de presumir de riostras.,自分の力をストラットみたいに誇示するときです。,이제 여러분의 물건을 고정할 시간입니다.,Czas zrozporować co nieco.,Пора выставить свое добро напоказ.,该让你的东西支棱起来了。,Hora de estruturar as suas coisas.,是時候展示你的實力了。,Tech Node Description,Relocalize
Science/TechNodes/Descriptions/tNode_0v_trusses,Text,,It’s surprising how many ways you can use a little square truss.,C'est incroyable tout ce qu'on peut faire avec une structure de maintien carrée.,È incredibile quanti utilizzi ha una piccola travatura quadrata.,"Erstaunlich, wie vielseitig sich eine viereckige Traverse einsetzen lässt.",Resulta sorprendente la cantidad de maneras distintas de utilizar un pequeño armazón cuadrangular.,小さな角型トラスの使い方は驚くほどたくさんあります。,작은 사각 트러스를 얼마나 다양한 방법으로 사용할 수 있는지 알면 놀랄 거예요.,"To zaskakujące, ile zastosowań ma taka kratownica kwadratowa.","Просто удивительно, какой полезной может быть маленькая квадратная ферма.",小小方形桁架的用处之多让你超乎想象。,É surpreendente de quantas maneiras você pode usar uma treliça quadrada pequena.,令人驚訝的是，一個小小的方形桁架竟然有這麼多的用途。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_0v_utility,Text,,"Landing legs on a spacecraft, what a marvelous idea!","Un train d'atterrissage sur un vaisseau, en voilà une idée géniale !",Carrelli di atterraggio su un veicolo spaziale: un'idea magnifica!,"Landebeine an einem Raumfahrzeug, was für eine tolle Idee!",¡Qué idea tan maravillosa la de poner patas de aterrizaje a una nave!,宇宙船に着陸脚、なんて素晴らしいアイディアだ！,우주선의 랜딩레그는 정말이지 놀라운 아이디어입니다!,"Nogi dla statku kosmicznego, cóż za wspaniały pomysł!",Посадочные опоры для корабля! Гениально!,航天器的着陆支架，真是奇思妙想！,"Pernas de aterrissagem em uma espaçonave, que ideia sublime!",太空船上的著陸架，真是個了不起的主意！,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_1v_aero_01,Text,,"Reaction wheels use small gyroscopes to help provide stability without the use of thrusters. It would take too long to explain how something spinning at high speed can hold a ship perfectly still, but trust us, these things really work wonders!  ",Neuf pilotes sur dix aiment pouvoir contrôler leur vaisseau.,Nove piloti su dieci preferiscono avere controllo del proprio veicolo.,"Neun von zehn Piloten mögen es, wenn sie ihr Fahrzeug steuern können.",A nueve de cada diez pilotos les gusta controlar su nave.,パイロットの10人に9人は自分の機体の操縦が好きなものです。,조종사의 열 중 아홉은 조종을 좋아합니다.,"Dziewięciu na dziesięciu pilotów lubi, gdy statkiem można sterować.",Девять из десяти пилотов любят управлять своим кораблем.,飞行员十之八九都喜欢将机体掌控在自己的手中。,Nove a cada dez pilotos gostam de ter o controle da nave.,九成飛行員喜歡操控他們的飛行器。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_1v_aero_02,Text,,Flying sideways is fun!,C'est toujours drôle de voler sur le côté !,Volare di lato è divertente!,"Seitlich zu fliegen, macht Spaß!",¡Volar de lado es la bomba!,横に飛ぶって楽しいね！,옆으로 나는 건 재밌어요!,Latanie w bok jest super!,Летать боком — это весело!,侧着飞很有趣！,Voar de lado é divertido!,側向飛行真有趣！,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_1v_aero_03,Text,,Technology designed to make anyone look like a good pilot.,Une technologie conçue spécialement pour faire passer n'importe qui pour un pilote acceptable.,Tecnologia progettata per far sembrare chiunque un bravo pilota.,"Technologie, die jeden wie einen guten Piloten dastehen lässt.",Tecnología diseñada para que parezca que cualquiera es buen piloto.,誰でも素晴らしいパイロットに見えるようにしてくれる技術。,누구나 훌륭한 조종사처럼 보이도록 설계된 기술입니다.,"Technologia, której zadaniem jest sprawić, by każdy wyglądał na dobrego pilota.","Эта технология предназначена для того, чтобы каждый мог притвориться хорошим пилотом.",能让你看起来更有飞行员范儿的技术。,Tecnologia criada para fazer qualquer pessoa parecer que pilota bem.,這項技術專門設計來讓任何人看起來都像優秀的飛行員。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_1v_construction_01,Text,,Stuff to build stuff.,Je construis des trucs et les gens voient que je construis des trucs.,Roba per costruire altra roba.,"Zeug, um Zeug zu bauen.",Cosas para construir cosas.,モノを作るためのモノ。,물건을 만드는 물건입니다.,Rzeczy do budowania rzeczy.,"Штуки, из которых делают другие штуки.",用来建造东西的东西。,Uns troços para você construir uns troços.,建造東西的材料。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_1v_decouplers_01,Text,,"When you need to say goodbye, do it with explosions.",Au revoir ? Dites-le avec des explosions !,"Quando è arrivato il momento di dire addio, fallo con delle esplosioni.","Wenn man sich schon verabschieden muss, dann mit Explosionen.","Si tienes que despedirte, que sea haciendo saltar cosas por los aires.",さよならを言わなきゃいけないときは、爆発と一緒にどうぞ。,작별을 고할 때가 온다면 폭발로 작별 인사를 해보세요.,"Gdy musisz się z czymś pożegnać, niech to będzie wybuchowe pożegnanie.","Если нужно попрощаться, пусть прощание пройдет под грохот взрывов.",当你需要说再见时，用爆炸来告别。,"Quando você precisa dizer adeus, diga com explosões.",需要告別時，就用爆炸來告別。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_1v_docking_01,Text,,"Connecting two ships together, or docking, is a cornerstone technology, and essential to our space program. Having the ability to dock two or more ships opens up all kinds of possibilities to transfer crew, fuel, and especially snacks, between ships.","Faire s'amarrer deux vaisseaux dans l'espace ? Mais oui, ça va bien se passer.",Collegare due veicoli nello spazio: cosa potrà mai andare storto?,"Zwei Raumfahrzeuge im Weltraum verbinden, was sollte da schon schiefgehen?",¿Conectar dos naves en el espacio? ¿Qué podría salir mal?,宇宙で2つの宇宙船をつなぐ。失敗なんてあり得ないでしょ？,"우주공간에서 두 개의 기체를 연결할 때, 뭐가 걱정인가요?",Łączenie dwóch statków w kosmosie? Co może pójść nie tak?,Стыковка двух аппаратов в космосе? Что может пойти не так?,连接太空中的两艘航天器，能出什么岔子呢？,"Conectar duas naves no espaço, tem como não dar certo?",在太空中連接兩艘載具，可能會出什麼狀況？,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_1v_electronics_01,Text,,"When it comes to electrical efficiency, nothing beats a well-designed solar panel. These ingenious devices convert sunlight into electricity that can be used to run equipment and also recharge a craft’s batteries. Admit it, we all hate it when the lights go out.",Des pièces pour garder la lumière allumée la nuit.,Parti per non restare a secco.,"Teile, die helfen, dass nachts das Licht nicht ausgeht.",Piezas que sirven para mantener las luces encendidas por la noche.,夜間に明かりをつけておくためのパーツ。,밤에 불을 밝히는 데 도움이 될 부품입니다.,Części zapewniające oświecenie.,"Детали, благодаря которым ночью не погаснет свет.",用来维持夜间照明的部件。,Peças para ajudar a manter as luzes acessas à noite.,保持夜間照明的零件。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_1v_electronics_02,Text,,"Antennas are devices designed to transmit and receive radio signals and are a key component for our space center. By investing in better antenna technology, we are able to extend the range we can communicate to even the most distant planets. Impressive, isn’t it?",Abandonnez-vous aux robots.,Affidati completamente ai robot.,Vertraue auf die Roboter.,Confía en los robots.,自分をロボットに託そう。,로봇에 여러분을 맡겨보세요.,Zaufaj robotom.,Доверьтесь роботам.,全身心地相信机器人。,Deixe a sua vida nas mãos dos robôs.,把自己交給機器人吧。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_1v_electronics_03,Text,,Who needs a crew?,Un équipage ? Pour quoi faire ?,A chi serve un equipaggio?,Wer braucht schon eine Crew?,¿Quién necesita tripulación?,乗組員なんて必要？,누가 승무원이 필요하답니까?,Na co komu załoga?,Кому нужен экипаж?,谁还需要乘员呢？,Quem precisa de tripulação?,誰需要機組人員？,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_1v_electronics_04,Text,,"This technology explores the idea of deployable and retractable solar panels, which offer a substantial boost in protection during dangerous ascents and descents through an atmosphere. The protective covers are also quite stylish.",Des pièces électriques plus grosses et plus efficaces. Attention à ne pas vous électrocuter.,Parti elettriche più grandi e migliori. Cerca di non prendere la scossa.,"Größere und bessere Elektroteile. Pass auf, dass du dir keinen Schlag einfängst.",Piezas eléctricas más grandes y mejores. Procura no electrocutarte.,より大きくて優れた電力パーツ。感電しないようにしてください。,더 크고 더 좋은 전기 부품입니다. 감전되지 않도록 주의하세요.,"Większe i lepsze części elektryczne. Uwaga, kopie!","Большие улучшенные электрические детали. Следите, чтобы вас не ударило током.",更大、更好的电子部件。当心别触电。,Peças elétricas maiores e melhores. Cuidado para não levar um choque.,更大且更好的電子零件。小心別觸電。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_1v_monoprop,Text,,Parts designed to physically shove your craft around.,Des pièces conçues pour pousser votre vaisseau à droite et à gauche.,Parti progettate per scarrozzare in giro il tuo veicolo.,"Teile, die deine Fahrzeuge physisch herumschieben.",Piezas diseñadas para dar un empuje físico a tu nave.,機体を物理的に押しやるためのパーツ。,여러분의 기체를 물리적으로 밀어내도록 설계된 부품입니다.,Części przeznaczone do przesuwania statków.,"Детали, предназначенные для того, чтобы толкать ваш аппарат из стороны в сторону.",用来把你的航天器推来推去的部件。,Peças criadas para fisicamente enfiar a sua nave por aí.,設計用來推動飛行器的零件。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_1v_payload,Text,,"Investing in payload technology will help us better protect sensitive equipment and cargo, such as electronics, scientific equipment, and most important, snacks. Payload fairings can even help improve aerodynamics and reduce drag during take-off. And make your ship look cooler.","L'équipage veut emporter des chips... Pardon, des expériences scientifiques.","L'equipaggio vuole portare delle merendine... Oh, volevamo dire ""attrezzatura per esperimenti"".","Die Crew will Snacks mitnehmen ... Äh, wissenschaftliche Experimente natürlich.","La tripulación quiere traerse aperitivos... Ah, quiero decir, experimentos científicos.",乗組員がおやつを持って行きたがっています… あ、じゃなくて実験装置です。,"승무원이 스낵을 가져왔으면 하던데... 아, 제 말은 과학 실험이요.",Załoga chce zabrać dużo przekąsek... To znaczy przyrządów naukowych.,"Экипаж хочет взять с собой вкусняшки... Ой, ну, то есть научное оборудование.",乘员想要带上零食……呃，我们是说科学实验啦。,"A tripulação quer levar lanches nas viagens... Digo, experimentos científicos.",機組人員想帶零食…哦，我們是指科學實驗。,Tech Node Description,Relocalize
Science/TechNodes/Descriptions/tNode_1v_rockets_01,Text,,"With radial decouplers, we will be able to attach fuel tanks and engines to the sides of our craft, then discard them once they're empty, significantly increasing the thrust and range of our vessels. Pretty cool, huh?",Ce qui monte peut maintenant monter plus haut.,Ciò che sale ora sale ancora di più.,"Was nach oben geht, kann noch höher fliegen.",Lo que sube ahora puede hacerlo más alto.,上に上がったものは、もっと上へと上がっていけます。,올라가는 것은 더 높이 올라갈 수 있습니다.,"Co poszło w górę, teraz może iść jeszcze wyżej.","Что поднимается вверх, то может подняться еще выше.",能飞的现在能飞更高。,Tudo que sobe agora pode subir mais ainda.,能往上飛的東西現在能飛得更高。,Tech Node Description,Relocalize
Science/TechNodes/Descriptions/tNode_1v_rockets_02,Text,,"A solid rocket booster, or SRB, is a powerful engine with fuel already built in. They are quite useful for providing a huge amount of thrust during the start of a launch, particularly with 2 or more radially attached. Because more power equals more fun, right?",Un petit coup de boost peut vous emmener très loin.,Una piccola spinta può portare lontano.,Ein kleiner Schub kann große Wirkung haben.,Un empujoncito ayuda mucho.,ちょっとしたブーストで遠くまで行けます。,작은 부스터로 훨씬 멀리 갈 수 있어요.,Niewielki impuls może wiele zdziałać.,Даже маленький ускоритель может принести огромную пользу.,一点小小的推力就能走得很远。,Um empurrãozinho não faz mal.,稍微加速就能飛很遠。,Tech Node Description,Relocalize
Science/TechNodes/Descriptions/tNode_1v_rockets_03,Text,,"With this technology we will explore advances in Specific Impulse, or ISP. Engines with high specific impulse are not always as powerful as lower ISP engines, but are more efficient and consume less fuel, making them quite useful in low gravity environments like space. ",Plus de boosters !,Più spinta!,Meeeehr Booster!,¡Más aceleración!,モアブースター！,더어 많은 부스터어!,Wincy silników pomocniczych!,Больше ускорителей!,更多的推力！,Mais boosteeeers!,更多助推器！,Tech Node Description,Relocalize
Science/TechNodes/Descriptions/tNode_1v_rockets_04,Text,,Because landing safely might be fun.,Pour que les atterrissages réussis soient eux aussi rigolos.,Atterrare in sicurezza potrebbe essere divertente.,"Sicher zu landen, könnte lustig sein.",Porque aterrizar de forma segura puede ser divertido.,安全な着陸は楽しいかもしれないから。,안전하게 착륙하는 것이 재미있을 수도 있으니까요.,Bezpieczne lądowanie może być zabawne.,Безопасная посадка — это весело.,因为安全着陆也许会很有趣。,Porque pousar em segurança talvez seja divertido.,因為安全降落可能很有趣。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_1v_rover,Text,,"When it’s time to explore the surface of a planet, a rover is a Kerbalnaut’s best friend. These wheeled vehicles can be designed for any and all types of conditions and make traveling to alien terrains both convenient and fun.",C'est beaucoup trop long à pied.,Camminare richiede troppo tempo.,Zu Fuß dauert einfach alles zu lange.,Se tarda horrores en ir andando.,歩き回るのは時間がかかりすぎます。,돌아다니면 너무 오래 걸려요.,Gdy na piechotę za daleko.,Ходить пешком слишком долго.,徒步行走太费时间了。,Ir andando demora demais.,走路太花時間了。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_1v_science_01,Text,,"With the environment scanner module equipped, your vessel will be able to gather more detailed reports from all over the Kerbollar system, which will translate to even more delicious blue science points for every fascinating new location you discover and explore.",De la science ! Ouais !,La scienza è divertente!,Wissenschaft macht Spaß!,¡La ciencia es diversión!,サイエンスは楽しい！,과학은 재밌어요!,Nauka jest super!,Наука — это интересно!,科学真有趣！,A ciência é divertida!,科學很有趣！,Tech Node Description,Relocalize
