Key,Type,Desc,English,French,Italian,German,Spanish,Japanese,Korean,Polish,Russian,Chinese-Simplified [zh-CN],Portuguese-Brazil [pt-BR],Chinese-Traditional [zh-TW],$Context,$Status
Science/TechNodes/Descriptions/tNode_1v_science_02,Text,,When you really want to know what's going on around you.,Quand vous voulez vraiment savoir ce qui se passe autour de vous.,Quando vuoi davvero scoprire cosa succede intorno a te.,"Wenn du unbedingt wissen willst, was um dich herum passiert.",Cuando quieres enterarte de lo que está pasando a tu alrededor.,自分の周りで何が起こっているのか知りたいときに。,주변에서 무슨 일이 일어나는지 정말 알고 싶을 때.,"Gdy naprawdę chcesz wiedzieć, co się dzieje dookoła.","Если вы очень хотите знать, что происходит вокруг.",当你真正想对身边的世界有所认知时。,Quando você realmente quer saber o que está acontecendo ao seu redor.,當你真的想了解周圍發生的事情時。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_1v_start,Text,,"This is the first step from firework rockets to real rockets. Fly safe, Kerbalnaut.","La première étape pour passer des feux d'artifice aux fusées. Bon vol, kerbonaute.","Il primo passo dai razzi pirotecnici verso i razzi veri. Buon volo, kerbonauta.","Das ist der erste Schritt von Feuerwerksraketen zu echten Raketen. Einen guten Flug, Kerbalnaut.","Este es el primer paso de los cohetes de fuegos artificiales a los cohetes de verdad. Que tengas un buen vuelo, kerbonauta.",これがロケット花火から本物のロケットへの最初の一歩です。安全な飛行を祈る、カーバル宇宙飛行士よ。,"폭죽 로켓에서 실제 로켓으로 넘어가는 첫 걸음입니다. 안전 비행하세요, 우주비행사 여러분.","To pierwszy krok na drodze od fajerwerków do prawdziwych rakiet. Bezpiecznych lotów, kerbalonauto.","Первый шаг на пути от фейерверков к настоящим ракетам. Счастливого полета, кербонавт.",这是从烟花火箭迈向真正火箭的第一步。祝飞行顺利，坎巴拉航空人。,"Esse é o primeiro passo dos fogos de artifício para os foguetes. Voe em segurança, Kerbonauta.",這是從煙火火箭到真正火箭的第一步。安全飛行，坎巴拉太空人。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_1v_trusses,Text,,"They’re trusses, not girders!","C'est des structures de maintien, pas des poutres !","Sono travature, non travi!","Das sind Traversen, keine Träger!","¡Son armazones, no vigas!",これはトラスです、桁ではなくて！,대들보가 아니라 트러스입니다!,"To kratownice, nie dźwigary!","Это фермы, а не балки!",它们是桁架，不是大梁！,"São treliças, não vigas!",它們是桁架，而不是樑！,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_1v_utility_01,Text,,"Researching survivability will help us to understand and build highly resistant heat shields for our craft. These are especially useful for re-entry into an atmosphere, where temperatures can climb high enough to roast marshmallows, along with the rest of your ship!",Pour des rentrées atmosphériques moins dangereuses.,Per un rientro leggermente più sicuro!,So wird der Wiedereintritt etwas sicherer!,¡Para que las reentradas sean un poco más seguras!,再突入をもうちょっと安全にします！,재진입을 더 안전하게!,Niech powrót do atmosfery będzie bezpieczniejszy.,Пусть вход в атмосферу станет чуть менее опасным!,使再入更安全一点！,Tornando a reentrada um pouco mais segura!,讓重返大氣層更安全！,Tech Node Description,Relocalize
Science/TechNodes/Descriptions/tNode_1v_utility_02,Text,,Ways to escape when things go horribly wrong.,"Quand tout va mal, pensez F-U-I-T-E !",Vie di fuga quando la situazione si fa disperata.,"Fluchtmöglichkeiten, wenn etwas ganz furchtbar schiefgeht.",Maneras de huir cuando la cosa se pone bien chunga.,物事が恐ろしくうまく行かないときに逃げ出す方法。,심각한 상황에서 살아남기.,"Jak uciec, gdy wszystko się pop...suje.","Способы спастись в тех случаях, когда все пошло не так.",危难中逃生的方法。,Maneiras de escapar quando as coisas derem muito errado.,事態變得很糟糕時的逃生方法。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_1v_xenon,Text,,"Ion powered engines are a breakthrough technology. They have very little thrust, but the specific impulse is unparalleled, making them extremely useful for small exploration probes. They also emit a beautiful blue glow, so what’s not to like?",Plus dur à prononcer qu'à construire.,Più difficile da pronunciare che da costruire.,Schwerer auszusprechen als zu bauen.,Es más difícil de pronunciar que de construir.,作るよりも発音する方が難しい。,사용하는 것보다 발음하는 것이 더 어렵습니다.,Trudniej wymówić niż zbudować.,"Выговорить их название труднее, чем их сделать.",念起来拗口的程度比建造还难。,É mais difícil de pronunciar do que de construir.,比建造還難發音。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_2v_aero_01,Text,,A faster engine and a way to slow down before landing? What a treat!,Un propulseur plus rapide et un outil de freinage avant atterrissage ? Super !,Un motore più potente e un modo per rallentare prima dell'atterraggio? Che affare!,"Ein schnelleres Triebwerk und eine Möglichkeit, vor der Landung abzubremsen? Das ist ja toll!",¿Un motor más rápido capaz de desacelerar antes de aterrizar? ¡Qué chollazo!,もっと速いエンジンと、着陸前に減速する方法？ なんて素晴らしい！,"더 빠른 엔진, 그리고 착륙 전에 속도를 줄이는 방법? 너무 좋아요!",Szybszy silnik i sposób na spowolnienie przed lądowaniem? Ale cacko!,Более быстрый двигатель и способ затормозить перед посадкой? Вот это подарок!,更快的引擎和着陆前减速的方法？多么美妙啊！,Um motor mais rápido e uma maneira de desacelerar antes de pousar? Demais!,更快的引擎和著陸前的減速方法？真是太棒了！,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_2v_aero_02,Text,,It's surprising how fast these parts can make your craft look!,C'est fou comme ces pièces donnent un air rapide à votre vaisseau !,È sorprendente quanto queste parti riescano a far sembrare veloce il tuo veicolo!,"Erstaunlich, wie schnell diese Teile dein Fahrzeug erscheinen lassen können!",¡Es sorprendente lo rápidas que pueden parecer las naves con estas piezas!,これらのパーツのおかげで機体がどれほど速そうに見えることか、びっくりさせられます。,이 부품들이 여러분의 기체를 얼마나 빨라 보이게 만드는지 놀랍군요!,"Te części sprawiają, że twój statek wygląda na naprawdę szybki!",Благодаря этим деталям ваш корабль выглядит таким стремительным!,这些部件能让你的载具看起来非常快，真令人惊讶！,É impressionante como essas peças fazem a sua nave parecer mais rápida!,這些零件能讓你的飛行器看起來如此迅速，真是令人驚訝！,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_2v_aero_03,Text,,More stuff to carry more stuff.,Plus de trucs pour transporter plus de trucs.,Altra roba per trasportare altra roba.,"Mehr Zeug, um noch mehr Zeug transportieren zu können.",Más cosas para cargar más cosas.,より多くのモノを運ぶためのより多くのモノ。,더 많은 물건을 운반하기 위한 물건입니다.,"Więcej rzeczy, by pomieścić więcej rzeczy.",Новые штуки для перевозки других штук.,更多让你携带更多东西的东西。,Mais troço para transportar mais troço.,更多裝載更多物品的空間。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_2v_construction_01,Text,,A lot more things to build a lot more things.,Beaucoup plus de machins pour construire beaucoup plus de machins.,Molte altre cose per costruire molte altre cose.,"Jede Menge Sachen, um mehr Sachen zu bauen.",Muchas más cosas para construir muchas más cosas.,もっといろいろ作るためのもっといろいろなモノ。,더 많은 것들을 만들기 위한 더 많은 것들입니다.,"Dużo więcej rzeczy, by zbudować dużo więcej rzeczy.",Куча новых штук для создания другой кучи новых штук.,更多让你建造更多东西的东西。,Muitas outras coisas para construir muitas outras coisas.,用於建造更多東西的更多東西。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_2v_construction_02,Text,,Another batch of odds and ends to build things out of.,Un autre tas de trucs et de bidules pour construire des choses.,Un'altra infornata di chincaglierie per costruire cose.,"Eine weitere Ladung an Kram, aus dem man Sachen bauen kann.",Otro lote de chismes con los que construir cosas.,あれこれ作るためのまた新しいガラクタの束。,새로운 물건을 만들기 위한 또 다른 잡동사니입니다.,Kolejna partia różności do budowania różności.,"Еще одна партия всякой всячины, из которой можно делать штуки.",又一批用来建造东西的零碎物品。,Mais uma leva de um monte de geringonça para construir coisas com elas.,另一批可用於建造的零碎物品。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_2v_decouplers_01,Text,,When you just have to say goodbye.,Quand il faut vraiment se quitter.,Quando è arrivato il momento di dirsi addio.,Wenn man einfach „Auf Wiedersehen“ sagen muss.,Para las despedidas.,たださよならを告げなければいけないときに。,작별 인사를 해야 할 때입니다.,Gdy musisz się pożegnać.,"Для тех случаев, когда все-таки нужно прощаться.",当你不得不说再见的时候。,Quando você só precisa dizer adeus.,當你不得不說再見時。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_2v_docking,Text,,Parts to help bring Kerbals closer together!,Des pièces pour rapprocher les Kerbals !,Parti per aiutare i kerbal a riavvicinarsi!,"Teile, die helfen sollen, Kerbals zusammenzubringen!",Piezas para que los kerbals estén más unidos.,カーバル同士をお近づきにしてくれるパーツ！,커벌들이 서로 가까워질 수 있도록 해주는 부품입니다.,Części do łączenia Kerbali!,Эти штуки сближают кербалов!,帮助坎巴拉人拉近距离的部件！,Peças para ajudar a aproximar os Kerbals!,有助於拉近坎巴拉人之間距離的零件！,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_2v_electronics_01,Text,,Remember to wear insulated gloves.,Pensez aux gants isolants.,Ricorda di indossare guanti isolanti.,"Denk dran, isolierte Handschuhe zu tragen.",Recuerda ponerte guantes aislantes.,必ず絶縁手袋をつけてください。,절연 장갑을 착용하는 것을 잊지 마세요.,Pamiętaj o rękawicach ochronnych.,Не забудьте надеть защитные перчатки.,记得戴上绝缘手套。,Lembre-se de usar luvas com isolamento.,記得戴上絕緣手套。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_2v_electronics_02,Text,,Powerful antenna and some batteries to keep them running.,Des antennes puissantes et quelques piles pour les faire fonctionner.,Un'antenna potente e alcune batterie per non restare a secco.,"Eine starke Antenne und ein paar Batterien, um sie am Laufen zu halten.",Una antena potente y algunas baterías para que siga funcionando.,パワフルなアンテナとアンテナを稼働させ続けるためのバッテリー。,강력한 안테나와 이를 위해 필요한 배터리입니다.,"Potężne anteny i trochę bateryjek, żeby działały.","Мощная антенна и батареи, чтобы эти штуки продолжали работать.",强大的天线和几块电池就能让它们维持运转了。,Antena poderosa e umas baterias para elas funcionarem.,強大的天線和一些電池以維持其運作。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_2v_hydrogen,Text,,"The Nuclear Engine for Rocket Vehicles, or NERV is a very efficient new type of engine. Even more exciting is that the NERV uses hydrogen for fuel, which has significantly less mass than methalox, making it quite useful for deep space missions. Ignore the green glow, it’s perfectly safe.",Ne faites pas attention à la lueur verdâtre. Ce moteur est absolument sans aucun danger.,Ignora il bagliore verdognolo: questo motore è sicurissimo.,"Beachte das grüne Leuchten gar nicht, dieses Triebwerk ist absolut sicher.",Ni caso al brillo de tono verdoso. El motor está perfectamente.,緑っぽく光っているのは無視してください。このエンジンは絶対安全です。,녹색섬광은 무시하세요. 이 엔진은 완벽하게 안전합니다.,"Nie zwracaj uwagi na zieloną poświatę, ten silnik jest całkiem bezpieczny.","Не обращайте внимания на зеленоватое свечение, этот двигатель абсолютно безопасен.",别太在意那绿油油的光，这部引擎绝对安全。,"Ignore o brilho esverdeado, esse motor é totalmente seguro.",別看它泛著綠光，這台引擎可是絕對安全的。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_2v_payload,Text,,All sorts of parts to carry other parts and even some hitchhikers!,Toutes sortes de pièces pour transporter d'autres pièces et même des voyageurs galactiques !,Parti di ogni risma per trasportare altre parti e anche qualche autostoppista!,"Alle möglichen Teile, mit denen sich andere Teile transportieren lassen – und sogar Anhalter!",¡Todo tipo de piezas para llevar otras piezas e incluso a algunos autoestopistas!,他のパーツを運ぶためのありとあらゆるパーツ。ヒッチハイカーだって運べます！,다른 부품이나 히치하이커를 수송할 수 있는 모든 종류의 부품입니다!,"Różne części do przewożenia części, a nawet autostopowiczów!","Самые разные детали, чтобы везти другие детали и даже автостопщиков!",各种各样能搭载其他部件的部件，甚至还能搭个顺风车！,Todo tipo de peça para transportar outras peças e até mesmo mochileiros!,各式各樣的零件可攜帶其他零件，甚至還有一些搭便車的人！,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_2v_rockets_01,Text,,Power? What can go wrong?,Plus de puissance ? Et pourquoi pas ?,Potenza? E che problema c'è?,Leistung? Was soll da schon schiefgehen?,¿Potencia? No veo fallas en su lógica.,パワー？ だいじょうぶ、だいじょうぶ。,출력? 높아서 나쁠 게 있나요?,Moc? Co może pójść nie tak?,Энергия? Что может пойти не так?,动力？能出什么错？,Energia? O que poderia dar errado?,動力？會出什麼問題？,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_2v_rockets_02,Text,,Providing the best view on your craft!,La plus belle vue de votre vaisseau !,La miglior vista possibile dal tuo veicolo!,Bietet den besten Ausblick von deinem Fahrzeug aus!,¡Las mejores vistas para tu nave!,あなたの宇宙船で最高の眺めを提供します！,여러분의 기체에 최고의 뷰를 선사하세요!,Zapewniają najlepszy widok twojego statku.,Лучший вид на ваш аппарат!,为你的航天器提供最佳视野！,Oferecendo a melhor vista da sua nave!,為你的飛行器提供最佳視野！,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_2v_rockets_03,Text,,Moar Power!,On a plus de puissance !,Più potenza!,Meeeehr Leistung!,¡Más potencia!,モアパワー！,더어 많은 추려억!,Wincy mocy!,Больше энергии!,更多能源！,Mais energiaaaa!,更強大的動力！,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_2v_rockets_04,Text,,Turning your craft using just an engine? Is that even possible?,Faire tourner son vaisseau avec un seul propulseur ? Quelle est cette sorcellerie ?,Manovrare il tuo veicolo usando solo un motore? È possibile?,Dein Fahrzeug einfach nur mit dem Triebwerk ausrichten? Ist das überhaupt möglich?,¿Girar la nave con un solo motor? ¿Acaso es posible?,エンジンだけを使って機体の向きを変える？ そんなことが可能？,엔진만으로 기체를 돌리나요? 그게 가능하긴 해요?,Obracanie statku za pomocą samego silnika? To tak się da?,Поворачивать аппарат только с помощью двигателя? А это вообще возможно?,只用一个引擎就能启动你的航天器？这真的可能吗？,Virar a nave com apenas um motor? Isso é possível?,只靠一個引擎就能讓飛行器轉彎？這可能嗎？,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_2v_rover,Text,,"For your off-world, off-road driving pleasure.",Pour vos envies de hors-piste interplanétaire.,Per goderti una guida fuoristrada e fuori dal pianeta.,Für Fahrspaß abseits der Straße ... und abseits des Planeten.,Para que disfrutes de la conducción todoterreno.,オフワールドの、オフロードドライビングの楽しみのために。,"여러분의 오프월드, 오프로드 주행의 즐거움을 위하여.",Do jazdy terenowej po nieziemskim terenie.,"Для тех, кто любит кататься по ухабам и космическому бездорожью.",在外星畅享越野乐趣。,"Para o seu prazer de dirigir, seja fora da estrada ou fora do planeta.",為你帶來外星、越野的駕駛樂趣。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_2v_science_01,Text,,Want to know if you can take your helmet off?,Vous voulez savoir si vous pouvez enlever votre casque ?,Vuoi sapere se puoi toglierti il casco?,"Willst du wissen, ob du deinen Helm abnehmen kannst?",¿Quieres saber si te puedes quitar el casco?,ヘルメットを外しても大丈夫か知りたいですか？,헬멧을 벗어도 되는지 알고 싶나요?,"Chcesz wiedzieć, czy można tu zdjąć hełm?","Хотите знать, можно ли снять шлем?",想知道能不能把头盔摘了？,Quer saber se você pode tirar o capacete?,想知道能否摘下頭盔嗎？,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_2v_science_02,Text,,Keeping your science equipment dry at any depth!,Gardez votre équipement scientifique au sec à toute profondeur.,Per tenere la tua attrezzatura scientifica asciutta a qualsiasi profondità.,Hält deine wissenschaftliche Ausrüstung bei jeder Tiefe trocken.,Para mantener seco tu equipo científico a cualquier profundidad.,どんな深さでも科学機器を濡らさずにキープします。,어떤 깊이에서도 여러분의 과학 장비를 건조하게 유지합니다.,Niech twoje przyrządy naukowe pozostaną suche na każdej głębokości.,"Ваше оборудование не промокнет, на какую бы глубину вы ни опустились.",无论多深都能让你的科学仪器保持干燥,Mantendo o seu equipamento científico seco em qualquer profundidade.,在任何深度都能讓科學設備保持乾燥,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_2v_science_03,Text,,It is important that we develop a large-scale science lab for our space program. Think of how much science we can learn if we could study individual regions on a planet or moon from low orbit! That should be well worth the cost in snacks.,Il est important que nous développions un labo scientifique à grande échelle pour notre programme spatial. Pensez à tout ce que nous pourrions apprendre si nous pouvions étudier des régions individuelles d’un corps céleste depuis une orbite basse ! Cela devrait valoir le coût en chips.,È importante sviluppare un laboratorio di scienza su larga scala per il nostro programma spaziale. Pensa a quanta scienza potremmo assimilare studiano le singole regioni di un pianeta o di una luna dalla orbita bassa! Ne varrebbe il costo delle merendine.,"Es ist wichtig, dass wir ein groß angelegtes Wissenschaftslabor für unser Weltraumprogramm entwickeln. Stell dir vor, wie viel Wissenschaft wir lernen könnten, wenn wir einzelne Regionen eines Planeten oder eines Mondes aus einer niedrigen Umlaufbahn untersuchen könnten! Das sollte die Kosten für Snacks auf jeden Fall wert sein.",Es importante que desarrollemos un laboratorio científico a gran escala para nuestro programa espacial. Piensa en todo lo que aprenderíamos si pudiéramos estudiar cada región de un planeta o de la Muna desde la órbita baja. Bien valdría su precio en aperitivos.,宇宙開発の規模を拡大するために研究は欠かせません。 想像してみてください、もしも低軌道から惑星や月の別々のエリアを調べることができたらどれほどの研究が進むでしょうか！充分におやつを払う価値がありますね。,[ko-kr] It is important that we develop a large-scale science lab for our space program. Think of how much science we can learn if we could study individual regions on a planet or moon from low orbit! That should be be well worth the cost in snacks.,"To ważne by opracować laboratorium działające na dużą skalę. Pomyśl ile moglibyśmy się nauczyć, gdybyśmy mogli studiować indywidualne regiony planety czy księżyca z niskiej orbity! To powinno być warte swojej ceny w przekąskach.","Очень важно иметь широкомасштабную научную лабораторию для нашей космической программы. Представьте себе, сколько мы cможем узнать, изучая со своей орбиты отдельные регионы на планете или луну! Это вполне окупит все затраты!",重要的是我们要为我们的太空计划开发一个大型科学实验室。想想如果我们能从低轨道研究行星或月球上的各个区域，我们能学到多少科学知识！这应该是能值回零食成本的。,É importante que desenvolvamos um laboratório científico de grande escala para o nosso programa espacial. Pense na quantidade de ciência que podemos aprender se pudermos estudar regiões individuais de um planeta ou de uma lua a partir de uma órbita baixa! O custo em lanches vai valer a pena.,為我們的太空計畫開發一個大型科學實驗室非常重要。想像一下，如果我們可以從低軌道研究行星或衛星上的特定區域，我們可以學到多少科學知識！這應該比在零食上的花費值得多了。,Tech Node Description,Ready to Loc
Science/TechNodes/Descriptions/tNode_2v_trusses_01,Text,,Larger trusses mean larger ships.,Qui dit plus grosse structure de maintien dit plus gros vaisseau.,Travature più grandi uguale veicoli più grandi.,Größere Traversen bedeuten größere Schiffe.,"Cuanto más grande el armazón, mayor la nave.",トラスが大きければ、船も大きくなります。,더 큰 트러스는 더 큰 기체를 의미합니다.,Większe kratownice oznaczają większe statki.,"Чем больше фермы, тем больше корабль.",更大的桁架意味着更大的飞船。,"Treliças maiores, naves maiores.",桁架越大，太空船就越大。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_2v_trusses_02,Text,,All sorts of fun ways to attach trusses.,Fixer une structure de maintien n'a jamais été aussi amusant !,Collegare travature non è mai stato così divertente.,"Jede Menge lustige Wege, Traversen anzubringen.",Toda clase de divertidas formas de acoplar armazones.,トラスを取り付けるためのありとあらゆる楽しい方法。,트러스를 부착하는 모든 종류의 재밌는 방법입니다.,Wszystkie zabawne sposoby łączenia kratownic.,Самые интересные способы прикрепления ферм.,连接桁架乐趣多多。,Muitas maneiras divertidas de conectar treliças.,各種有趣的樑架連接方式。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_2v_utility,Text,,We’re providing you with a ladder. Don’t forget to bring it along.,On vous fournit l'échelle. Essayez de ne pas l'oublier.,Ti forniamo una scaletta. Ricorda di portarla a bordo.,"Wir stellen dir eine Leiter. Vergiss nicht, sie mitzunehmen.",Te estamos dando una escalera. No te olvides de cogerla.,ハシゴをご用意してあります。忘れずに持って行ってください。,여러분께 사다리를 제공하고 있습니다. 꼭 챙겨가세요.,Dajemy ci drabinę. Nie zapomnij zabrać jej ze sobą.,Мы дадим вам лестницу. Не забудьте взять ее с собой.,我们会为你提供梯子，别忘了带上。,Nós providenciamos uma escada para você. Não esqueça de levá-la.,我們為你準備了梯子。別忘了帶上它。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_3v_aero_01,Text,,"Big, pointy parts for your craft.",De grosses pièces pointues pour votre vaisseau.,Grosse parti appuntite per il tuo veicolo.,"Große, spitze Teile für dein Fahrzeug.",Piezas grandes y puntiagudas para tu nave.,あなたの宇宙船のための大きな尖ったパーツ。,여러분의 기체에 사용할 크고 뾰족한 부품입니다.,Wielkie spiczaste części.,Большие заостренные детали для вашего корабля.,又大又尖的部件，为你的航天器所用。,Peças grandes e pontudas para a sua nave.,巨大且尖銳的飛行器零件。,Tech Node Description,Ready to Test
