Key,Type,Desc,English,French,Italian,German,Spanish,Japanese,Korean,Polish,Russian,Chinese-Simplified [zh-CN],Portuguese-Brazil [pt-BR],Chinese-Traditional [zh-TW],$Context,$Status
Science/TechNodes/Descriptions/tNode_3v_aero_02,Text,,"Strap yourself in and hold on tight. Things are about to get really, really fast!",Accrochez votre ceinture et cramponnez-vous bien. On va passer la vitesse supérieure !,Allaccia le cinture e tieniti forte. Su i motori!,"Schnall dich an und halt dich fest, denn jetzt wird es wirklich, wirklich schnell!","¡Ponte el cinturón y agárrate fuerte, porque vamos a salir volando!",ベルトをしっかり締めてください。本当に本当に猛スピードになりますから！,안전띠를 하고 꽉 붙잡으세요. 정말 정말 빨라질 거예요.,Zapnij pasy i trzymaj się powietrza. Zaraz polecimy naprawdę szybko!,"Пристегните ремни и держитесь крепко. Эта штука полетит очень, очень быстро!",系好安全带，坐稳。马上就会非常、非常快了！,"Aperte o cinto e segure firme. Agora a coisa vai ficar muito, muito rápida!",繫好安全帶，抓緊了。一切就要變得非常非常快了！,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_3v_aero_03,Text,,Ever want to fly around the planet? Now you can.,Vous avez déjà voulu faire le tour de la planète en volant ? Maintenant c'est possible !,Hai mai voluto volare intorno al pianeta? Ora puoi farlo.,Wolltest du schon mal um den Planeten fliegen? Jetzt kannst du das.,¿Alguna vez has querido volar alrededor del planeta? Ahora puedes hacerlo.,惑星の周りを飛んでみたくありませんか？ 今なら可能です。,행성을 비행하고 싶으시다고요? 자 이제 가능합니다.,Marzy ci się oblot całej planety bez postoju? Działaj.,Вам когда-нибудь хотелось облететь вокруг планеты? Теперь у вас есть шанс это сделать.,有没有想过绕着星球飞行？现在你的梦想成真了。,Sempre sonhou em voar pelo planeta? Agora você pode.,你是否曾經想過環繞行星飛行？現在你可以了。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_3v_aero_04,Text,,Because spaceplanes are one of the coolest things you can build.,Vous ne construirez jamais rien de plus cool qu'un avion spatial.,Perché gli spazioplani sono tra le cose migliori che puoi costruire.,"Weil Weltraumflugzeuge eine der coolsten Sachen sind, die man bauen kann.",Porque los aviones espaciales son una de las cosas más molonas que puedes construir.,宇宙船はあなたが作れる世界で一番カッコいいもののひとつなので。,우주선은 여러분이 만들 수 있는 가장 멋진 물건 중 하나이기 때문입니다.,"Samoloty kosmiczne należą do najbardziej czaderskich rzeczy, jakie można budować.",Космопланы — самые крутые штуки в мире.,因为航天器是你所能建造的最酷的东西。,Porque aviões espaciais são uma das coisas mais legais de se construir.,因為太空飛機是你能製造的最酷的東西之一。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_3v_aero_05,Text,,Enough fuel to circumnavigate a planet... twice.,Assez de carburant pour faire le tour d'une planète... deux fois.,Carburante a sufficienza per circumnavigare il pianeta... due volte.,"Genug Treibstoff, um einen Planeten zu umrunden ... und zwar zweimal.",Combustible suficiente para circunnavegar un planeta... dos veces.,惑星をぐるりと…2回周るのに十分な燃料。,행성을 일주할 만큼 충분한 연료입니다... 두 번이나요.,"Wystarczająco dużo paliwa, by oblecieć całą planetę. Dwa razy.","Этого топлива хватит, чтобы облететь вокруг планеты... дважды.",燃料足以环绕星球航行……两次。,Combustível suficiente para circum-navegar um planeta... duas vezes.,足夠繞行一顆行星…兩圈的燃料。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_3v_construction_01,Text,,Now you can have even more fun with trusses.,De quoi s'amuser encore plus avec les structures de maintien !,Ora puoi divertirti ancora di più con le travature.,Jetzt kannst du noch mehr Spaß mit Traversen haben.,Ahora puedes divertirte el doble con los armazones.,これでトラスをもっと楽しむことができます。,이제 트러스를 통해 더 많은 즐거움을 누릴 수 있습니다.,Teraz masz jeszcze więcej zabawy z kratownicami.,Теперь фермы доставят вам еще больше веселья.,从此以后，桁架能为你带来更多乐趣了。,Agora você pode se divertir ainda mais com treliças.,現在你可以更盡情地享受桁架的樂趣。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_3v_decouplers_01,Text,,Large explosive decouplers! Boom!,Des gros découpleurs explosifs ! Boum !,Grandi disaccoppiatori esplosivi! Boom!,"Große, explosive Entkoppler! Bumm!",¡Grandes desacopladores explosivos! ¡Bam!,大きな爆発性デカプラー！ ドカーン！,대형 폭발성 디커플러! 쾅!,Wielkie wybuchowe rozdzielacze! Bum!,Большие взрывающиеся отделители! Ба-бах!,超大的爆炸分离器！砰！,Desacopladores de explosivos grandes! Bum!,大型爆炸解耦器！砰！,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_3v_docking_01,Text,,"Helping bring Kerbals together, magnetically!","Pour rapprocher les Kerbals, maintenant avec des aimants !",Aiutiamo a riavvicinare i kerbal con il potere del magnetismo!,Führt Kerbals zusammen – magnetisch!,¡Para que los kerbals se unan magnéticamente!,カーバルをくっつけるのに役立ちます。磁力でね！,자력을 통해 커벌을 하나로 모을 수 있습니다!,Ten zwierzęcy magnetyzm między Kerbalami można wykorzystać.,Сближаем кербалов с помощью магнитов!,借助磁力，帮助所有坎巴拉人联合起来！,"Ajudando os Kerbals a se aproximarem, magneticamente!",助坎巴拉人透過磁力互相靠近！,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_3v_electronics_01,Text,,They can pilot a ship and beat you at your own game.,Ils peuvent piloter un vaisseau et vous battre à votre propre jeu.,Possono pilotare un veicolo e batterti al tuo stesso gioco.,Sie können ein Schiff fliegen und dich einfach ersetzen.,Pueden pilotar una nave y hacerlo mejor que tú.,宇宙船を操縦し、あなたのお株を奪ってあなたを打ち負かすことができます。,"그것은 기체를 조종할 수 있을 뿐만 아니라, 여러분과의 게임에서 여러분을 이길 수 있습니다.",Potrafią pilotować statki i tłumaczyć teksty.,Они могут управлять кораблем и обыграть вас в вашу же игру.,他们能驾驶飞船并做到青出于蓝而胜于蓝。,Eles podem pilotar uma nave e te vencer no seu próprio jogo.,他們可以駕駛一艘太空船，並在你擅長的遊戲中打敗你。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_3v_electronics_02,Text,,Further advances in the quest for unlimited power.,La quête de la puissance ultime progresse encore.,Nuovi passi in avanti verso un potere illimitato.,Weitere Fortschritte bei der Suche nach unbegrenzter Leistung.,Nuevos avances en la búsqueda de potencia ilimitada.,無限の力を求めてさらに進化します。,무한한 힘을 향한 갈망으로 더욱 발전하게 됩니다.,Dalsze postępy w pościgu za nieograniczoną mocą.,Еще один шаг на пути к неограниченным запасам энергии.,在追求无限动力的路上更进一步。,Mais um avanço na busca por energia ilimitada.,在追求無限動力的探索中進一步取得進展。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_3v_hydrogen_01,Text,,"Large, nuclear, totally safe.","Grand, nucléaire, sans aucun danger.","Grande, nucleare, completamente sicuro.","Groß, atomar, absolut sicher.","Grande, nuclear y totalmente seguro.",大きくて、原子力で、絶対安全。,"대형, 핵, 완벽하게 안전.","Wielkie, jądrowe i całkiem bezpieczne.","Большой, ядерный, абсолютно безопасный.",不仅大，还是核能的，绝对安全。,"Grande, nuclear, muito seguro.",大型、核能、絕對安全。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_3v_payload_01,Text,,Trusses that store stuff for folks who need every part to serve a purpose.,Des structures de maintien avec des espaces de stockage pour les Kerbals qui aiment que chaque pièce serve à quelque chose.,Travature che contengono cose per chi vuole che ogni parte abbia uno scopo.,"Traversen, in denen man Sachen verstauen kann – für Leute, bei denen jedes Teil einen Zweck erfüllen muss.",Armazones que almacenan cosas para gente que necesita que cada pieza sirva para algo.,目的を果たすためにすべてのパーツを必要とする人々のための収納トラス。,임무 달성을 위해 필요한 모든 부품을 보관하는 트러스입니다.,"Kratownice, w których można trzymać rzeczy. Dla tych, co uważają, że każda część statku powinna coś robić.","Фермы, в которых можно хранить разное добро. Для тех, у кого каждая деталь должна играть свою роль.",为那些需要每个部件物尽其用的人储存物品的桁架。,Treliças que armazenam coisas para quem acha que toda peça precisa ter uma utilidade prática.,讓需要每個零件都有用途的人有地方存放物品的桁架。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_3v_payload_02,Text,,Designed to hold massive amounts of snacks and some Kerbals!,Conçu pour contenir d'énormes quantités de chips plus quelques Kerbals !,Progettato per contenere enormi quantità di merendine e qualche kerbal!,"Ausgelegt darauf, jede Menge Snacks zu transportieren ... und ein paar Kerbals!",¡Diseñado para almacenar cantidades ingentes de aperitivos y hasta varios kerbals!,大量のおやつとカーバル数人を収納できる設計です！,엄청난 양의 스낵과 몇몇 커벌을 수송할 수 있도록 설계되었습니다!,Pomieszczą ogromne ilości przekąsek i trochę Kerbali!,"Эти штуки предназначены для того, чтобы хранить огромное количество вкусняшек и еще пару кербалов!",设计的初衷是为了容纳海量的零食和许多坎巴拉人！,Projetado para armazenar uma quantidade enorme de lanches e alguns Kerbals!,專為容納大量零食和一些坎巴拉人而設計！,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_3v_rockets_01,Text,,Specializing in even bigger and better controlled explosions.,Leur spécialité ? Des explosions toujours plus grosses et toujours plus contrôlées.,Specializzata in esplosioni ancora più grandi e controllate.,Spezialisiert auf noch größere und besser kontrollierte Explosionen.,Especializados en explosiones aún más grandes y mejor controladas.,より大きくより制御しやすい爆発に特化しています。,더 크고 더 안정적인 폭발에 특화시켰습니다.,Specjalnie do jeszcze większych i lepiej kontrolowanych wybuchów.,Специализируемся на еще более мощных и еще более управляемых взрывах.,专攻规模更大、更好控制的爆炸。,Especializando-se em explosões controladas ainda maiores e melhores.,專門用於更大、更精準控制的爆炸。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_3v_rockets_02,Text,,How big can a rocket engine get? You're about to find out!,C'est quoi la taille maximale d'un propulseur de fusée ? Vous allez voir !,Quanto può essere grosso un motore a razzo? Stai per scoprirlo!,Wie groß kann ein Raketentriebwerk werden? Das wirst du bald herausfinden!,¿Que qué tamaño puede alcanzar el motor de un cohete? ¡Ahora lo verás!,ロケットエンジンはどこまで大きくなれるのでしょうか？ 今にわかります！,로켓 엔진은 얼마나 더 커질 수 있을까요? 곧 알게 될 것입니다!,Jak wielki może być silnik rakietowy? Zaraz się dowiesz.,Насколько большим может быть ракетный двигатель? Скоро вы узнаете?,火箭引擎能有多大？你马上就会知道了！,Até que tamanho o motor de foguete pode chegar? Você está prestes a descobrir!,火箭引擎能有多大？你馬上就會知道！,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_3v_rockets_03,Text,,Designed for some serious distance.,Conçu pour les vraies longues distances.,Progettato per coprire distanze notevoli.,"Entwickelt, um ordentlich Distanz aufzubauen.",Diseñado para larguísimas distancias.,本格的な飛距離のために設計されました。,심각할 정도로 먼 거리를 비행하기 위해 설계되었습니다.,Latają naprawdę daleko.,Эта штука рассчитана на серьезные расстояния.,设计用于很远的距离。,Feito para distâncias absurdamente distantes.,專為遠距離飛行而設計。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_3v_rockets_04,Text,,"The friendliest, cuddliest engines around.",Les propulseurs les plus sympas et mignons qui soient.,I motori più amichevoli e coccolosi in circolazione.,"Die nettesten, knuddeligsten Triebwerke, die es gibt.",Los motores más simpáticos y adorables.,最もフレンドリーで抱きしめたくなるエンジン。,가장 친근하면서 가장 사랑스러운 엔진입니다.,Najbardziej przyjazne i przytulaśne silniki na rynku.,Самые милые и дружелюбные двигатели в мире.,最友好、最惹人喜爱的引擎。,O motor mais amigável e amoroso do mercado.,最友善、最可愛的引擎。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_3v_trusses_01,Text,,Just when you thought you had enough trusses.,Vous pensiez avoir toutes les structures de maintien qu'il vous fallait ?,Proprio quando pensavi di avere travature a sufficienza.,"Gerade, als du dachtest, du hättest genug Traversen ...",Por si pensabas que tenías suficientes armazones.,トラスはもう十分だと思ったら。,트러스가 충분하다고 생각했을 때.,"A już ci się wydawało, że masz dosyć kratownic.",Ферм много не бывает.,当你以为桁架已经够多的时候，现实让你出乎意料。,Justo quando você pensou que não precisava de mais treliças.,就在你以為自己已經有夠多桁架時。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_4v_construction_01,Text,,"Tubes, adapters, and nose cones, oh my!","Des tubes, des adaptateurs, des coiffes de protection... N'en jetez plus !","Tubi, adattatori e ogive. Be', che dire!","Röhren, Adapter und Bugnasen, meine Güte!","Tubos, adaptadores y narices cónicas... ¡Madre mía!",チューブ、アダプター、ノーズコーン、ああ、なんてこと！,"튜브, 어댑터, 노즈콘, 이런!","Rury, przejściówki i stożki dziobowe, ojejku jejku!","Трубки, адаптеры, носовые обтекатели, мама дорогая!",管道、转接器和头锥，天啊！,"Tubos, adaptadores e cones dianteiros. Uau!",管子、適配器和鼻錐，哇喔！,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_4v_decouplers_01,Text,,Decouplers that pack quite a wallop.,Des découpleurs sérieux.,Disaccoppiatori che sanno il fatto loro.,Entkoppler mit ordentlich Wumms.,Desacopladores de lo más potentes.,効き目ばっちりのデカプラー。,꽤 강력한 성능을 발휘하는 디커플러입니다.,"Rozdzielacze, które dają kopa.",Невероятно мощные отделители.,效果强劲的分离器。,Desacopladores com potência para dar e vender.,具有相當大威力的解耦器。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_4v_docking_01,Text,,So much more than just a ring.,Ce n'est pas un simple anneau.,Molto più di un semplice anello.,So viel mehr als nur ein Ring.,Mucho más que un anillo.,ただのリングをはるかに上回ります。,반지 그 이상의 것입니다.,To dużo więcej niż zwykły pierścień.,Это совсем не просто кольцо.,不仅仅是一个环。,Muito mais do que um simples anel.,這肯定不僅是一個環。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_4v_electronics_01,Text,,"High voltage, handle with care!",Attention ! Forte tension.,Alta tensione. Maneggiare con cura!,"Vorsicht, Hochspannung!",¡Alto voltaje: manipular con cuidado!,高電圧、取扱注意！,고전압입니다. 조심해서 다루세요!,"Wysokie napięcie, zachować ostrożność!",Высокое напряжение! Обращаться с осторожностью!,高压电，请小心操作！,Alta voltagem! Manuseie com cuidado!,高電壓，小心操作！,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_4v_hydrogen_01,Text,,More hydrogen for your nuclear engines.,Plus d'hydrogène pour vos propulseurs nucléaires.,Altro idrogeno per i tuoi motori nucleari.,Mehr Wasserstoff für deine Nukleartriebwerke.,Más hidrógeno para tus motores nucleares.,原子力エンジンのためのさらに多くの水素。,핵 엔진을 위한 더 많은 수소입니다.,Więcej wodoru do silników termojądrowych.,Больше водорода для ваших ядерных двигателей.,让你的核能引擎有更多的氢燃料。,Mais hidrogênio para seus motores nucleares.,為核子引擎提供更多氫氣。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_4v_monoprop_01,Text,,That is a really big tank!,Ça c'est un vrai gros réservoir !,È un serbatoio bello grosso!,Das ist ein echt großer Tank!,¡Este depósito es la leche de grande!,これは本当に大きなタンクです！,정말 큰 탱크네요!,To naprawdę wielki zbiornik!,Какой огромный бак!,这罐子可真大啊！,Que tanque grande!,那是非常大的儲存罐！,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_4v_payload_01,Text,,Just think how much stuff you can haul around now!,Imaginez un peu tous les trucs que vous allez pouvoir trimballer !,Pensa a quanta roba puoi trasportare adesso!,"Überleg mal, wie viel Zeug du jetzt durch die Gegend transportieren kannst!",¡Piensa en cuántas cosas vas a poder llevar ahora!,これでどれだけの荷物を運べるか、考えてみて！,여러분이 얼마나 많은 물건을 가지고 다닐 수 있는지 생각해 보세요!,"Tylko pomyśl, jak duże rzeczy możesz teraz zapakować do rakiety!","Только подумайте, сколько груза вы сможете перевезти теперь!",现在能搬运的东西超出你的想象！,Pensa só em quanta coisa você pode levar pra lá e pra cá agora!,想想看，現在可以拖著多少東西到處跑！,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_4v_rockets_01,Text,,That is a whole lot of fuel!,Ça en fait du carburant !,Quanto carburante!,Das ist ganz schön viel Treibstoff!,¡Eso es una barbaridad de combustible!,実にたくさんの燃料だ！,엄청난 양의 연료입니다!,To całe mnóstwo paliwa!,Это же целая гора топлива!,燃料真多啊！,É combustível até dizer chega!,那可是一大堆燃料！,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_4v_rover_01,Text,,Trucks on Dres? Have you seen that ridge?,Des rovers sur Dres ? Vous avez vu cette crête ?,Dei camion su Dres? Ma l'hai vista quella cresta?,LKW auf Dres? Hast du diesen Kamm gesehen?,¿Camiones en Dres? ¿Tú has visto esa cresta?,ドレスにトラック？ あの尾根を見た？,드레스에 트럭이? 저 능선을 보셨나요?,Ciężarówki na Dres? A widzieliście te góry?,Грузовики на Дресе? А вы тамошние горы видели?,Dres上的卡车？你看到那山脊了吗？,Caminhões em Dres? Você não viu aquela cordilheira?,德雷斯星上的卡車？你有看到那個山脊嗎？,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_4v_trusses_01,Text,,More trusses in a variety of shapes and sizes for your building enjoyment.,Toujours plus de structures de maintien pour toujours plus de tests de construction.,Altre travature in varie forme e dimensioni per ogni tua esigenza edile.,Noch mehr Traversen in verschiedenen Formen und Größen – da kann der Bauspaß ja losgehen.,Más armazones en una variedad de formas y tamaños para que te lo pases bomba construyendo.,さまざまな形状とサイズのトラスがたっぷりで、建築を楽しめます。,건축의 즐거움을 위해 다양한 모양과 크기의 더 많은 트러스가 있습니다.,Więcej kratownic różnych rozmiarów i kształtów. Dla miłośników budowania z klocków.,"Еще больше ферм разных форм и размеров, чтобы вам было веселее строить.",更多各种形状和尺寸的桁架，让你的建造充满乐趣。,Mais treliças com formatos e tamanhos variados para as suas necessidades construtivas.,更多不同形狀和尺寸的桁架，讓你盡情享受建造樂趣。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_4v_trusses_02,Text,,Just when you thought you had enough trusses.,Vous pensiez avoir toutes les structures de maintien qu'il vous fallait ?,Proprio quando pensavi di avere travature a sufficienza.,"Gerade, als du dachtest, du hättest genug Traversen ...",Por si pensabas que tenías suficientes armazones.,トラスはもう十分だと思ったのに。,트러스가 충분하다고 생각했을 때.,"A już ci się wydawało, że masz dosyć kratownic.",Ферм много не бывает.,当你以为桁架已经够多的时候，现实让你出乎意料。,Justo quando você pensou que não precisava de mais treliças.,就在你以為自己已經有夠多桁架時。,Tech Node Description,Ready to Test
Science/TechNodes/Descriptions/tNode_4v_utility_01,Text,,Big legs for big craft.,Un gros train d'atterrissage pour un gros appareil.,Grandi carrelli per un grande veicolo.,Große Beine für große Fahrzeuge.,Patas grandes para naves grandes.,大きな機体のための大きな脚。,대형 공예품을 위한 대형 다리.,Wielkie nogi do wielkich statków.,Большие ноги для большого аппарата.,航天器越大，支架也越大。,Pernas grandes para naves grandes.,大型飛行器的大型著陸架。,Tech Node Description,Ready to Test
Science/TechNodes/Names/tNode_0v_aero,Text,,Aerial Drones,Drones aériens,Droni aerei,Flugdrohnen,Drones aéreos,空中ドローン,무인 항공기,Latające drony,Беспилотники,空中无人机,Drones Aéreos,空中無人機,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_0v_electronics,Text,,Probes,Sondes,Sonde,Sonden,Sondas,探査機,위성,Sondy,Зонды,探测器,Sondas,探測器,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_0v_fuelLines,Text,,Fuel Lines,Conduites d'ergol,Condutture carburante,Treibstoffleitungen,Conductos de combustible,燃料配管,연료 라인,Przewody paliwowe,Топливопроводы,燃料管线,Linhas de Combustível,燃料管,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_0v_rcs,Text,,Reaction Control System,Système de contrôle par réaction,Sistema controllo reazione,"Reaktions-
 
 führungssystem",Sistema de control de reacción,姿勢制御システム,반동추진 자세제어 시스템,System manewrowy,Система управления реакцией,反应控制系统,Sistema de controle de reação,反應控制系統,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_0v_rockets_01,Text,,Tiny Engines,Mini propulseurs,Motori minuscoli,Winzige Triebwerke,Motores diminutos,極小エンジン,초소형 엔진,Maleńkie silniki,Крошечные двигатели,袖珍引擎,Motores Pequeninos,微型引擎,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_0v_rockets_02,Text,,Precision Propulsion,Propulsion de précision,Propulsione di precisione,Präzisionsantriebe,Propulsión de precisión,精密推進システム,정밀 추진,Napęd precyzyjny,Высокоточные двигатели,精确推进,Propulsão de Precisão,精確推進,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_0v_science_01,Text,,Research Miniaturization,Recherches en miniaturisation,Miniaturizzazione di ricerca,"Forschungs-
 
 miniaturisierung",Miniaturización de la investigación,小型化技術研究,연구 소형화,Miniaturyzacja eksperymentalna,Исследования миниатюризации,微型化研究,Miniaturização,研究微型化,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_0v_science_02,Text,,Radiation Science,Science des radiations,Scienza radioattiva,Strahlungsforschung,Ciencia de radiación,放射線科学,방사선 과학,Promieniowaniologia,Исследования радиации,辐射科学,Ciência da Radiação,輻射科學,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_0v_struts,Text,,Struts,Vérins,Puntoni,Streben,Riostras,ストラット,스트럿,Rozpory,Стойки,支柱,Estruturas,支架,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_0v_trusses,Text,,Micro-Construction,Microconstruction,Microcostruzioni,Mikro-Konstruktionen,Microconstrucción,ミクロ建造技術,마이크로 건설,Mikrobudowa,Микро-конструкции,微型建造,Microconstrução,微型建造,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_0v_utility,Text,,Lights & Utilities,Lumières et services,Luci e utilità,Licht & Betriebsmittel,Luces y herramientas,ライトとユーティリティ,조명 및 유틸리티,Światła i takie tam,Освещение и жизнеобеспечение,照明与水电,Luzes e Utilidades,照明與工具,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_1v_aero_01,Text,,Aerodynamics & Stability,Aérodynamique et stabilité,Aerodinamica e stabilità,Aerodynamik & Stabilität,Aerodinámica y estabilidad,エアロダイナミクスとスタビリティ,공기역학 및 안정성,Aerodynamika i stabilność,Аэродинамика и устойчивость,空气动力学与稳定性,Aerodinâmica e Estabilidade,空氣動力學與穩定性,Tech Node Name,Ready to Test
