Key,Type,Desc,English,French,Italian,German,Spanish,Japanese,Korean,Polish,Russian,Chinese-Simplified [zh-CN],Portuguese-Brazil [pt-BR],Chinese-Traditional [zh-TW],$Context,$Status
Science/TechNodes/Names/tNode_1v_aero_02,Text,,Light Aviation,Aviation légère,Aviazione leggera,Einfache Luftfahrt,Aviación ligera,軽飛行機,경량 비행,Oświetlenie lotnicze,Легкая авиация,轻型航空学,Aviação Leve,輕型航空,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_1v_aero_03,Text,,Precision Aerody namics,Aérodynamique de précision,Aerodinamica di precisione,"Präzision-
 
 saerodynamik",Aerodinámica de precisión,精密エアロダイナミクス,정밀 공기역학,Aerodynamika precyzyjna,Высокоточная аэродинамика,精准空气动力学,Aerodinâmica de Precisão,精密空氣動力學,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_1v_construction_01,Text,,Introductory Construction,Construction basique,Costruzione introduttiva,Bauen für Einsteiger,Construcción introductoria,ロケット建造入門,기초 건설,Konstrukcje podstawowe,Предварительное строительство,初级建造,Construção Introdutória,建造入門,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_1v_decouplers_01,Text,,Specialized Decoupling,Découplage spécialisé,Disaccoppiamento specializzato,Spezialisierte Entkoppler,Desacoplamiento especializado,特殊デカップリング,특수 디커플링,Specjalistyczne rozłączanie,Специализированные отделители,专业分离,Desacoplamento Especializado,專業解耦,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_1v_docking_01,Text,,Basic Docking,Amarrage basique,Attracco basico,Einfache Andockmodule,Acoplamiento básico,ドッキングの基本,기본 도킹,Dokowanie podstawowe,Стандартная стыковка,基础对接,Ancoragem Básica,基本對接,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_1v_electronics_01,Text,,Power Management,Gestion d'énergie,Gestione energia,Energie-Management,Gestión de la energía,電力管理,전력 관리,Zarządzanie energią,Управление энергопотреблением,能源管理,Gerenciamento de Energia,動力管理,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_1v_electronics_02,Text,,Long-Range Probes,Sondes longue portée,Sonde ad ampio raggio,Langreichweiten-Sonden,Sondas de largo alcance,長距離探査機,장거리 위성,Sondy dalekiego zasięgu,Зонды дальнего радиуса действия,远程探测器,Sondas de Longa Distância,遠距探測器,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_1v_electronics_03,Text,,Enhanced Electronics,Électronique avancée,Elettronica migliorata,Verbesserte Elektronik,Electrónica mejorada,強化エレクトロニクス,고급 전자기기,Elektronika zaawansowana,Улучшенная электроника,改良电子学,Eletrônica Aprimorada,增強型電子設備,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_1v_electronics_04,Text,,Durable Power Systems,Systèmes d'énergie durable,Alimentazione durevole,"Haltbare Energie-
 
 versorgungssysteme",Sistemas de propulsión duraderos,高耐久性電源システム,개선된 전력 시스템,Wytrzymałe zasilanie,Прочные энергосистемы,持久电力系统,Sistemas de Energia Duráveis,堅固耐用動力系統,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_1v_monoprop,Text,,Monopropellant Drive,Moteur à monergol,Alimentazione a monopropellente,Monotreibstoff-Antrieb,Propulsor de monopropelente,一液式推進剤駆動,단일추진제 드라이브,Silnik na monergol,Монотопливный двигатель,单组元推进剂驱动,Tração a Monopropelente,單元推進劑驅動器,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_1v_payload,Text,,Small Payloads,Petites charges,Piccoli carichi,Kleine Nutzlast,Cargas útiles pequeñas,小型ペイロード,소형 페이로드,Małe ładownie,Маленькие грузовые модули,小型载荷,Cargas Pequenas,小型酬載,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_1v_rockets_01,Text,,Light Launchers,Lanceurs légers,Vettori leggeri,Leichte Starttriebwerke,Lanzadores ligeros,軽量ランチャー,경량 발사체,Lekkie startery,Легкие носители,轻型发射器,Lançadores Leves,輕型發射器,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_1v_rockets_02,Text,,Solid Fuel Boosters,Propulseurs à ergol solide,Booster a carburante solido,Festtreibstoff-Booster,Aceleradores de combustible sólido,固体燃料ブースター,고체로켓부스터,Silniki pomocnicze na paliwo stałe,Твердотопливные ускорители,固体燃料助推器,Boosters de Combustível Sólido,固態燃料助推器,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_1v_rockets_03,Text,,Orbital Rocketry,Fuséologie orbitale,Missilistica orbitale,Orbital-Raketentechnik,Ingeniería orbital,軌道ロケット技術,궤도 로켓 공학,Orbitalna technika rakietowa,Орбитальные ракеты,轨道火箭学,Foguetes Orbitais,軌道火箭,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_1v_rockets_04,Text,,Mun Landing,Amunissage,Atterraggio su Mun,Mun-Landung,Aterrizaje en la Muna,ムンへの着陸,문 착륙,Lądowanie na Munie,Посадка на Муну,Mun着陆,Pouso em Mun,登陸穆恩星,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_1v_rover,Text,,Rovers,Rovers,Rover,Rover,Róveres,ローバー,로버,Łaziki,Вездеходы,探测车,Rovers,探測車,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_1v_science_01,Text,,Environmental Science,Science environnementale,Scienza ambientale,Umweltwissenschaft,Ciencia medioambiental,環境科学,환경 과학,Nauka o środowisku,Наука об окружающей среде,环境科学,Ciência Ambiental,環境科學,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_1v_science_02,Text,,Orbital Report,Rapport orbital,Rapporto orbitale,Orbitalbericht,Informe orbital,軌道レポート,궤도 보고서,Raport orbitalny,Отчет об орбитальных исследованиях,轨道报告,Relatório Orbital,軌道報告,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_1v_start,Text,,Starting Rocketry,Fuséologie basique,Missilistica base,Raketentechnik für Einsteiger,Ingeniería inicial,初歩ロケット工学,기본 로켓 공학,Startowa technika rakietowa,Базовое ракетостроение,初级火箭学,Introdução aos Foguetes,開始火箭飛行,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_1v_trusses,Text,,Basic Trusses,Structures de maintien basiques,Travature base,Einfache Traversen,Armazones básicos,トラスの基本,기본 트러스,Kratownice podstawowe,Простые фермы,基础桁架,Treliças Básicas,基本桁架,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_1v_utility_01,Text,,Survivability,Survie,Sopravvivenza,Überleben,Capacidad de supervivencia,サバイバビリティ,생존성,Przeżywalność,Живучесть,生存能力,Capacidade de Sobrevivência,生存能力,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_1v_utility_02,Text,,Landing Utilities,Utilitaires d'atterrissage,Dispositivi di atterraggio,Landetechnik,Herramientas de aterrizaje,着陸ユーティリティ,착륙 유틸리티,Różności do lądowania,Техника для посадки,着陆装置,Utilidades de Pouso,降落工具,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_1v_xenon,Text,,Xenon Propulsion,Propulsion au xénon,Propulsione a xeno,Xenon-Antrieb,Propulsión xenón,キセノン推進技術,제논 추진,Napęd ksenonowy,Двигатели на ксеноне,氙气推进,Propulsão a Xenônio,氙氣推進,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_2v_aero_01,Text,,Mk2 Jets,Jets Mk2,Jet Mk2,Mk2 Jets,Reactores Mk2,Mk2ジェット,Mk2 제트,Odrzutowce drugiej generacji,Реактивные самолеты Mk2,Mk2喷气式飞机,Jatos Mk2,Mk2噴射機,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_2v_aero_02,Text,,High-Altitude Aviation,Aviation de haute altitude,Aviazione ad alta quota,Luftfahrt in großen Höhen,Aviación a gran altitud,高高度航空工学,고고도 비행,Lotnictwo wysokościowe,Суперавиация,高海拔航空学,Aviação de Grande Altitude,高空航空,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_2v_aero_03,Text,,Aviation Utility,Utilitaires d'aviation,Utilità aviazione,Luftfahrt-Hilfsmittel,Herramientas de aviación,航空工学ユーティリティ,비행 유틸리티,Różności lotnicze,Авиационная техника,航空应用学,Utilidades de Aviação,航空實用工具,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_2v_construction_01,Text,,Expanded Construction,Construction et expansion,Costruzione ampliata,Erweiterte Konstruktion,Construcción ampliada,拡張建造技術,확장된 건설,Konstrukcje zaawansowane,Расширенная сборка,拓展建筑学,Construção Expandida,擴充建造,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_2v_construction_02,Text,,Precision Machining,Machinerie de précision,Lavorazione di precisione,Präzisionszerspanung,Mecanizado de precisión,精密機械加工,정밀 가공,Frezowanie precyzyjne,Высокоточные машины,精密加工,Usinagem de Precisão,精密加工,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_2v_decouplers_01,Text,,Enhanced Coupling,Couplage avancé,Disaccoppiamento migliorato,Verbesserte Kopplung,Desacoplamiento mejorado,強化連結装置,고급 커플링,Łączniki zaawansowane,Улучшенное соединение,强化对接,Acoplamento Aprimorado,增強耦合器,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_2v_docking,Text,,Tiny & Large Docking,Amarrage petit et grand,Attracco minuscolo e grande,Winzige & große Andockmodule,Acoplamiento diminuto y grande,微小・大型ドッキング装置,초소형 및 대형 도킹,Małe i duże dokowanie,Крошечные и большие стыковочные узлы,微型与大型对接,Ancoragem Pequena e Grande,小型與大型對接,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_2v_electronics_01,Text,,Enlarged Power Systems,Systèmes d'énergie agrandis,Alimentazione allargata,"Vergrößerte Energie-
 
 versorgungssysteme",Sistemas de propulsión ampliados,拡張電力システム,확장된 전력 시스템,Powiększone systemy zasilania,Увеличенные энергосистемы,扩展电力系统,Sistemas de Energia Alargados,加大動力系統,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_2v_electronics_02,Text,,Long-Range Generation,Génération longue portée,Generazione a lungo raggio,Langreichweiten-Generierung,Generación de largo alcance,長期発電,장거리 발전,Generacja dalekiego zasięgu,Генерация дальнего радиуса действия,远程发电,Geração de Longa Distância,遠距發電,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_2v_hydrogen,Text,,Nuclear Propulsion,Propulsion nucléaire,Propulsione nucleare,Nuklearantrieb,Propulsión nuclear,原子力推進技術,핵 추진,Napęd atomowy,Ядерные двигатели,核动力推进,Propulsão Nuclear,核動力推進,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_2v_payload,Text,,Medium Payloads,Charges moyennes,Carichi medi,Mittlere Nutzlast,Cargas útiles medianas,中型ペイロード,중형 페이로드,Średnie ładownie,Средние грузовые модули,中等载荷,Cargas Médias,中型酬載,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_2v_rockets_01,Text,,Power Launchers,Lanceurs puissants,Vettori potenti,"Leistungs-
 
 starttriebwerke",Lanzadores de energía,パワーランチャー,고추력 발사체,Startery dużej mocy,Мощные носители,动力发射器,Lançadores de Energia,動力發射器,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_2v_rockets_02,Text,,Medium Orbital Rockets,Fusées orbitales moyennes,Razzi orbitali medi,Mittlere Orbitalraketen,Cohetes orbitales medianos,中型軌道ロケット,중형 궤도 로켓,Średnie rakiety orbitalne,Средние орбитальные ракеты,中型轨道火箭,Foguetes Orbitais Médios,中型軌道火箭,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_2v_rockets_03,Text,,Medium Launchers,Lanceurs moyens,Vettori medi,Mittlere Starttriebwerke,Lanzadores medianos,中型ランチャー,중형 발사체,Startery średniej mocy,Средние носители,中型发射器,Lançadores Médios,中型發射器,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_2v_rockets_04,Text,,Modular Launchers,Lanceurs modulaires,Vettori modulari,Modulare Starttriebwerke,Lanzadores modulares,モジュール式ランチャー,모듈형 발사체,Startery modułowe,Модульные носители,模块化发射器,Lançadores Modulares,模組化發射器,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_2v_rover,Text,,Autonomous Sampling,Échantillonnage autonome,Raccolta autonoma,Autonome Probenentnahme,Muestreo autónomo,自律型サンプル採取法,자율 샘플링,Autonomiczne naukowanie,Автономный сбор образцов,自主采样,Amostra Autônoma,自主採樣,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_2v_science_01,Text,,Atmospheric Science,Science atmosphérique,Scienza atmosferica,"Atmosphären-
 
 forschung",Ciencia atmosférica,大気科学,대기 과학,Atmosferologia,Исследования атмосферы,大气科学,Ciência Atmosférica,大氣科學,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_2v_science_02,Text,,Aquatic Sciences,Science aquatique,Scienze marine,Aquatische Forschung,Ciencias acuáticas,水圏科学,수중 과학,Wodologia,Исследования океанов,水生科学,Ciência Aquática,水生科學,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_2v_science_03,Text,,Orbital Science,Science orbitale,Scienza orbitale,Orbitalforschung,Ciencia orbital,軌道科学,궤도 과학,Orbitologia,Орбитальные исследования,轨道科学,Ciência Orbital,軌道科學,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_2v_trusses_01,Text,,Medium Trusses,Structures de maintien moyennes,Travature medie,Mittlere Traversen,Armazones medianos,中型トラス,중형 트러스,Średnie kratownice,Средние фермы,中型桁架,Treliças Médias,中型桁架,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_2v_trusses_02,Text,,Medium Truss Adapters,Adaptateurs de structures moyennes,Adattatori travatura medi,Mittlere-Traversen-Adapter,Adaptadores de armazones medianos,中型トラス変換アダプター,중형 트러스 어댑터,Średnie przejściówki kratownicowe,Адаптеры средних ферм,中型桁架转接器,Adaptadores de Treliça Média,中型桁架適配器,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_2v_utility,Text,,Heavy Landings,Atterrissage lourd,Atterraggi pesanti,Schweres Landfahrwerk,Aterrizajes pesados,大型着陸技術,대형 착륙,Ciężkie podwozia,Посадка тяжелой техники,重型着陆,Pousos Pesados,重型降落,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_3v_aero_01,Text,,Large Aerodynamics,Grande aérodynamique,Aerodinamica grande,Große Aerodynamik-Bauteile,Aerodinámica grande,大型エアロダイナミクス,대형 공기역학,Duża aerodynamika,Аэродинамика большой техники,大型空气动力学,Aerodinâmica Grande,大型飛行器空氣動力學,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_3v_aero_02,Text,,Jumbo Jets,Jumbo jets,Jumbo jet,Jumbojets,Reactores enormes,ジャンボジェット機,점보 제트,Jumbo jety,Реактивные авиалайнеры,大型喷气式飞机,Jatos Jumbos,巨型噴射機,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_3v_aero_03,Text,,Airliners,Avions de ligne,Aerei di linea,Verkehrsflugzeuge,Aviones de pasajeros,旅客機,에어라이너,Samoloty luksusowe,Пассажирские самолеты,大型客机,Aviões Comerciais,客機,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_3v_aero_04,Text,,Spaceplanes,Avions spatiaux,Spazioplani,Raumschiffe,Aviones espaciales,スペースプレーン,우주선,Samoloty kosmiczne,Космопланы,航天器,Aviões Espaciais,太空飛機,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_3v_aero_05,Text,,Mk3 Fuel Systems,Systèmes d'alimentation Mk3,Sistemi di alimentazione Mk3,Mk3 Treibstoffsysteme,Sistemas de combustible Mk3,Mk3燃料システム,Mk3 연료 시스템,Systemy paliwowe 3. generacji,Топливные системы Mk3,Mk3燃料系统,Sistemas de Combustível Mk3,Mk3燃料系統,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_3v_construction_01,Text,,Heavy Construction,Construction lourde,Costruzione pesante,Schwere Konstruktionen,Construcción pesada,重量建造技術,대형 건설,Ciężkie konstrukcje,Сборка тяжелых объектов,重型建筑学,Construção Pesada,重型建造,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_3v_decouplers_01,Text,,Large Coupling,Grand couplage,Accoppiamenti grandi,Große Kopplungen,Desacoplamiento grande,大型連結装置,대형 커플링,Wielkie łączniki,Соединение больших объектов,大型连接,Acoplamento Grande,大型耦合器,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_3v_docking_01,Text,,Specialized Docking,Amarrage spécialisé,Accoppiamento specializzato,Spezialisierte Andockmodule,Acoplamiento especializado,特殊ドッキング装置,특수 도킹,Specjalistyczne dokowanie,Специализированная стыковка,专用对接,Ancoragem Especializada,專用對接,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_3v_electronics_01,Text,,Deep-Space Probes,Sondes en espace profond,Sonde per lo spazio profondo,Tiefenraum-Sonden,Sondas de espacio profundo,深宇宙探査機,심우주 위성,Sondy międzygwiezdne,Зонды глубокого космоса,深空探测器,Sondas de Espaço Profundo,外太空探測器,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_3v_electronics_02,Text,,Nuclear Power,Énergie nucléaire,Alimentazione nucleare,Atomenergie,Potencia nuclear,原子力,핵 출력,Energetyka jądrowa,Ядерные реакторы,核动力,Energia Nuclear,核能,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_3v_hydrogen_01,Text,,Heavy Nuclear Propulsion,Propulsion nucléaire lourde,Propulsione nucleare pesante,Schwere Nuklearantriebe,Propulsión nuclear pesada,重原子力推進技術,대형 핵 추진,Ciężki napęd atomowy,Тяжелые ядерные двигатели,重型核动力推进,Propulsão Nuclear Pesada,重型核動力推進,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_3v_payload_01,Text,,Large Payloads,Grandes charges utiles,Carichi grandi,Große Nutzlast,Cargas útiles grandes,大型ペイロード,대형 페이로드,Wielkie ładownie,Большие грузовые модули,大型载荷,Cargas Grandes,大型酬載,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_3v_payload_02,Text,,Space Shuttles,Navettes spatiales,Space Shuttle,Weltraum-Shuttles,Transbordadores espaciales,スペースシャトル,우주 셔틀,Promy kosmiczne,Космические шаттлы,航天飞机,Aviões Espaciais,太空梭,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_3v_rockets_01,Text,,Heavy Rocketry,Fuséologie lourde,Missilistica pesante,Technik für schwere Raketen,Ingeniería espacial pesada,大型ロケット工学,대형 로켓 부품,Ciężka technika rakietowa,Тяжелые ракеты,重型火箭学,Foguetes Pesados,重型火箭,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_3v_rockets_02,Text,,Heavy Launchers,Lanceurs lourds,Vettori pesanti,Schwere Starttriebwerke,Lanzadores pesados,大型ランチャー,대형 발사체,Ciężkie startery,Тяжелые носители,重型发射器,Lançadores Pesados,重型發射器,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_3v_rockets_03,Text,,Deep Space Methalox,Méthalox pour espace profond,Methalox per lo spazio profondo,Tiefenraum-Methalox,Metalox de espacio profundo,深宇宙メタロックス,심우주 메탈록스,Silniki próżniowe na metaloks,Металоксовые двигатели для глубокого космоса,深空甲氧基,Metalox de Espaço Profundo,外太空液氧甲烷,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_3v_rockets_04,Text,,Heavy Orbital Operations,Opérations orbitales lourdes,Operazioni orbitali pesanti,Schwere Orbital-Operationen,Operaciones orbitales pesadas,高負荷軌道操作,대형 궤도 임무,Ciężkie działania orbitalne,Орбитальные операции с тяжелыми объектами,重型轨道运行,Operações Orbitais Pesadas,重型軌道作業,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_3v_trusses_01,Text,,Heavy Trusses,Structures de maintien lourdes,Travature pesanti,Schwere Traversen,Armazones pesados,大型トラス,대형 트러스,Ciężkie kratownice,Тяжелые фермы,重型桁架,Treliças Pesadas,重型桁架,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_4v_construction_01,Text,,XL Construction,Construction XL,Costruzione XL,XL-Konstruktionen,Construcción XL,XL建造技術,XL 건설,Konstrukcje XL,Сборка очень больших объектов,特大建筑,Construção XL,XL建造,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_4v_decouplers_01,Text,,XL Coupling,Couplage XL,Accoppiamento XL,XL-Kopplungen,Desacoplamiento XL,XL連結装置,XL 커플링,Łączniki XL,Соединение очень больших объектов,特大连接,Acoplamento XL,XL耦合器,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_4v_docking_01,Text,,XL Docking,Amarrage XL,Attracco XL,XL-Andockmodule,Acoplamiento XL,XLドッキング装置,XL 도킹,Dokowanie XL,Стыковка очень больших объектов,特大对接,Ancoragem XL,XL對接,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_4v_electronics_01,Text,,XL Electronics,Électronique XL,Elettronica XL,XL-Elektronik,Electrónica XL,XL電子機器,XL 전자기기,Elektronika XL,Очень большая электроника,特大电子学,Eletrônicos XL,XL電子設備,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_4v_hydrogen_01,Text,,XL Hydrogen Tanks,Réservoirs à hydrogène XL,Serbatoi di idrogeno XL,XL-Wasserstofftanks,Depósitos de hidrógeno XL,XL水素タンク,XL 수소 탱크,Zbiorniki wodoru XL,Очень большие топливные баки для водорода,特大氢气罐,Tanques de Hidrogênio XL,XL氫氣儲存罐,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_4v_monoprop_01,Text,,Oversized Monopropellant Fuel,Réservoir à monergol surdimensionné,Serbatoio monopropellente sovradimensionato,Übergroße Monotreibstofftanks,Depósito de combustible de monopropelente a gran escala,特大一液式推進剤燃料,초대형 단일추진제 연료,Przerośnięte zbiorniki monergolu,Большой бак для монотоплива,超大型单组元推进剂,Combustível Monopropelente Gigantesco,超大型單元推進劑燃料,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_4v_payload_01,Text,,XL Payloads,Charges utiles XL,Carichi XL,XL-Nutzlast,Cargas útiles XL,XLペイロード,XL 페이로드,Ładownie XL,Очень большие грузовые модули,特大载荷,Cargas XL,XL酬載,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_4v_rockets_01,Text,,XL Methalox Tanks,Réservoirs à méthalox XL,Serbatoi di methalox XL,XL-Methalox-Tanks,Depósitos de metalox XL,XLメタロックスタンク,XL 메탈록스 탱크,Zbiorniki metaloksu XL,Очень большие топливные баки для металокса,特大甲氧基罐,Tanques de Metalox XL,XL液氧甲烷儲存罐,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_4v_rover_01,Text,,Space Truckin',Rovers spatiaux,Strade spaziali,Weltraum-Fuhrwesen,Camiones espaciales,宇宙輸送,우주 화물 수송,Kosmiczne kampery,Космические грузоперевозки,太空运输,Caminhão Espacial,太空貨運,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_4v_trusses_01,Text,,XL Trusses,Structures de maintien XL,Travature XL,XL-Traversen,Armazones XL,XLトラス,XL 트러스,Kratownice XL,Очень большие фермы,特大型桁架,Treliças XL,XL支架,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_4v_trusses_02,Text,,XL Truss Adapters,Adaptateurs de structures XL,Adattatori travatura XL,XL-Traversen-Adapter,Adaptadores de armazones XL,XLトラス変換アダプター,XL 트러스 어댑터,Przejściówki kratownicowe XL,Очень большие адаптеры ферм,特大型桁架转接器,Adaptadores de Treliça XL,XL桁架適配器,Tech Node Name,Ready to Test
Science/TechNodes/Names/tNode_4v_utility_01,Text,,Oversized Landing,Atterrissage surdimensionné,Atterraggio sovradimensionato,Übergroße Landetechnik,Aterrizaje a gran escala,特大着陸装置,초대형 착륙,Przerośnięte podwozia,Посадка больших объектов,特大着陆,Pouso Superdimensionado,超大型降落,Tech Node Name,Ready to Test

